Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
Processing Predictions... 32.3% (691 of 2141)
prediction: 65.36449432373047 and diff: 0.36449432373046875
Processing Predictions... 32.3% (692 of 2141)
prediction: 50.26703643798828 and diff: 9.732963562011719
Processing Predictions... 32.4% (693 of 2141)
prediction: 47.212127685546875 and diff: 12.787872314453125
Processing Predictions... 32.4% (694 of 2141)
prediction: 39.31751251220703 and diff: 15.682487487792969
Processing Predictions... 32.5% (695 of 2141)
prediction: 32.96050262451172 and diff: 17.03949737548828
Processing Predictions... 32.5% (696 of 2141)
prediction: 30.686843872070312 and diff: 14.313156127929688
Processing Predictions... 32.6% (697 of 2141)
prediction: 27.902013778686523 and diff: 17.097986221313477
Processing Predictions... 32.6% (698 of 2141)
prediction: 29.33541488647461 and diff: 15.66458511352539
Processing Predictions... 32.6% (699 of 2141)
prediction: 28.910964965820312 and diff: 16.089035034179688
Processing Predictions... 32.7% (700 of 2141)
prediction: 28.48880958557129 and diff: 16.51119041442871
Processing Predictions... 32.7% (701 of 2141)
prediction: 25.82891273498535 and diff: 14.171087265014648
Processing Predictions... 32.8% (702 of 2141)
prediction: 25.268423080444336 and diff: 9.731576919555664
Processing Predictions... 32.8% (703 of 2141)
prediction: 26.710302352905273 and diff: 8.289697647094727
Processing Predictions... 32.9% (704 of 2141)
prediction: 25.95856285095215 and diff: 9.041437149047852
Processing Predictions... 32.9% (705 of 2141)
prediction: 26.076213836669922 and diff: 3.923786163330078
Processing Predictions... 33.0% (706 of 2141)
prediction: 32.62712860107422 and diff: 2.6271286010742188
Processing Predictions... 33.0% (707 of 2141)
prediction: 48.365684509277344 and diff: 23.365684509277344
Processing Predictions... 33.1% (708 of 2141)
prediction: 63.70875549316406 and diff: 33.70875549316406
Processing Predictions... 33.1% (709 of 2141)
prediction: 49.853858947753906 and diff: 19.853858947753906
Processing Predictions... 33.2% (710 of 2141)
prediction: 69.59256744384766 and diff: 34.592567443847656
Processing Predictions... 33.2% (711 of 2141)
prediction: 67.7756576538086 and diff: 32.775657653808594
Processing Predictions... 33.3% (712 of 2141)
prediction: 53.621063232421875 and diff: 13.621063232421875
Processing Predictions... 33.3% (713 of 2141)
prediction: 61.58193588256836 and diff: 16.58193588256836
Processing Predictions... 33.3% (714 of 2141)
prediction: 52.27984619140625 and diff: 7.27984619140625
Processing Predictions... 33.4% (715 of 2141)
prediction: 68.01013946533203 and diff: 18.01013946533203
Processing Predictions... 33.4% (716 of 2141)
prediction: 34.634918212890625 and diff: 20.365081787109375
Processing Predictions... 33.5% (717 of 2141)
prediction: 61.399269104003906 and diff: 1.3992691040039062
Processing Predictions... 33.5% (718 of 2141)
prediction: 53.254764556884766 and diff: 6.745235443115234
Processing Predictions... 33.6% (719 of 2141)
prediction: 47.84213638305664 and diff: 12.15786361694336
Processing Predictions... 33.6% (720 of 2141)
prediction: 34.65641784667969 and diff: 20.343582153320312
Processing Predictions... 33.7% (721 of 2141)
prediction: 29.281484603881836 and diff: 20.718515396118164
Processing Predictions... 33.7% (722 of 2141)
prediction: 42.524620056152344 and diff: 2.4753799438476562
Processing Predictions... 33.8% (723 of 2141)
prediction: 36.2501220703125 and diff: 3.7498779296875
Processing Predictions... 33.8% (724 of 2141)
prediction: 39.95965576171875 and diff: 0.04034423828125
Processing Predictions... 33.9% (725 of 2141)
prediction: 32.825584411621094 and diff: 7.174415588378906
Processing Predictions... 33.9% (726 of 2141)
prediction: 31.10602378845215 and diff: 3.8939762115478516
Processing Predictions... 34.0% (727 of 2141)
prediction: 26.51804542541504 and diff: 3.481954574584961
Processing Predictions... 34.0% (728 of 2141)
prediction: 29.324216842651367 and diff: 0.6757831573486328
Processing Predictions... 34.0% (729 of 2141)
prediction: 31.534582138061523 and diff: 6.534582138061523
Processing Predictions... 34.1% (730 of 2141)
prediction: 29.721960067749023 and diff: 4.721960067749023
Processing Predictions... 34.1% (731 of 2141)
prediction: 28.215255737304688 and diff: 3.2152557373046875
Processing Predictions... 34.2% (732 of 2141)
prediction: 29.686206817626953 and diff: 4.686206817626953
Processing Predictions... 34.2% (733 of 2141)
prediction: 35.803497314453125 and diff: 10.803497314453125
Processing Predictions... 34.3% (734 of 2141)
prediction: 43.102622985839844 and diff: 13.102622985839844
Processing Predictions... 34.3% (735 of 2141)
prediction: 37.026817321777344 and diff: 7.026817321777344
Processing Predictions... 34.4% (736 of 2141)
prediction: 38.68380355834961 and diff: 8.68380355834961
Processing Predictions... 34.4% (737 of 2141)
prediction: 47.53814697265625 and diff: 17.53814697265625
Processing Predictions... 34.5% (738 of 2141)
prediction: 73.10765075683594 and diff: 43.10765075683594
Processing Predictions... 34.5% (739 of 2141)
prediction: 68.64537811279297 and diff: 38.64537811279297
Processing Predictions... 34.6% (740 of 2141)
prediction: 33.57937240600586 and diff: 3.5793724060058594
Processing Predictions... 34.6% (741 of 2141)
prediction: 57.33967208862305 and diff: 27.339672088623047
Processing Predictions... 34.7% (742 of 2141)
prediction: 52.96363067626953 and diff: 17.96363067626953
Processing Predictions... 34.7% (743 of 2141)
prediction: 72.3700942993164 and diff: 27.370094299316406
Processing Predictions... 34.8% (744 of 2141)
prediction: 54.28531265258789 and diff: 4.285312652587891
Processing Predictions... 34.8% (745 of 2141)
prediction: 43.67617416381836 and diff: 6.323825836181641
Processing Predictions... 34.8% (746 of 2141)
prediction: 59.307655334472656 and diff: 4.307655334472656
Processing Predictions... 34.9% (747 of 2141)
prediction: 61.8736686706543 and diff: 3.126331329345703
Processing Predictions... 34.9% (748 of 2141)
prediction: 86.70130157470703 and diff: 16.70130157470703
Processing Predictions... 35.0% (749 of 2141)
prediction: 83.90403747558594 and diff: 8.904037475585938
Processing Predictions... 35.0% (750 of 2141)
prediction: 87.21521759033203 and diff: 2.2152175903320312
Processing Predictions... 35.1% (751 of 2141)
prediction: 69.08761596679688 and diff: 25.912384033203125
Processing Predictions... 35.1% (752 of 2141)
prediction: 105.92537689208984 and diff: 0.9253768920898438
Processing Predictions... 35.2% (753 of 2141)
prediction: 108.3694076538086 and diff: 6.630592346191406
Processing Predictions... 35.2% (754 of 2141)
prediction: 99.10721588134766 and diff: 15.892784118652344
Processing Predictions... 35.3% (755 of 2141)
prediction: 104.9943618774414 and diff: 25.005638122558594
Processing Predictions... 35.3% (756 of 2141)
prediction: 104.95381164550781 and diff: 25.046188354492188
Processing Predictions... 35.4% (757 of 2141)
prediction: 100.66259002685547 and diff: 29.33740997314453
Processing Predictions... 35.4% (758 of 2141)
prediction: 104.76689910888672 and diff: 20.23310089111328
Processing Predictions... 35.5% (759 of 2141)
prediction: 95.09888458251953 and diff: 19.90111541748047
Processing Predictions... 35.5% (760 of 2141)
prediction: 79.97782135009766 and diff: 25.022178649902344
Processing Predictions... 35.5% (761 of 2141)
prediction: 101.04087829589844 and diff: 3.9591217041015625
Processing Predictions... 35.6% (762 of 2141)
prediction: 108.73443603515625 and diff: 3.73443603515625
Processing Predictions... 35.6% (763 of 2141)
prediction: 86.65070343017578 and diff: 18.34929656982422
Processing Predictions... 35.7% (764 of 2141)
prediction: 88.44863891601562 and diff: 11.551361083984375
Processing Predictions... 35.7% (765 of 2141)
prediction: 95.28362274169922 and diff: 0.28362274169921875
Processing Predictions... 35.8% (766 of 2141)
prediction: 98.65921020507812 and diff: 1.340789794921875
Processing Predictions... 35.8% (767 of 2141)
prediction: 116.86151885986328 and diff: 11.861518859863281
Processing Predictions... 35.9% (768 of 2141)
prediction: 119.53182220458984 and diff: 14.531822204589844
Processing Predictions... 35.9% (769 of 2141)
prediction: 111.1617431640625 and diff: 6.1617431640625
Processing Predictions... 36.0% (770 of 2141)
prediction: 95.4247817993164 and diff: 9.575218200683594
Processing Predictions... 36.0% (771 of 2141)
prediction: 94.83881378173828 and diff: 10.161186218261719
Processing Predictions... 36.1% (772 of 2141)
prediction: 89.9409408569336 and diff: 15.059059143066406
Processing Predictions... 36.1% (773 of 2141)
prediction: 67.82877349853516 and diff: 27.171226501464844
Processing Predictions... 36.2% (774 of 2141)
prediction: 66.86952209472656 and diff: 18.130477905273438
Processing Predictions... 36.2% (775 of 2141)
prediction: 74.77629852294922 and diff: 5.223701477050781
Processing Predictions... 36.2% (776 of 2141)
prediction: 75.61621856689453 and diff: 4.383781433105469
Processing Predictions... 36.3% (777 of 2141)
prediction: 71.2331771850586 and diff: 8.766822814941406
Processing Predictions... 36.3% (778 of 2141)
prediction: 74.77428436279297 and diff: 0.22571563720703125
Processing Predictions... 36.4% (779 of 2141)
prediction: 41.91675567626953 and diff: 23.08324432373047
Processing Predictions... 36.4% (780 of 2141)
prediction: 35.28919219970703 and diff: 19.71080780029297
Processing Predictions... 36.5% (781 of 2141)
prediction: 44.983154296875 and diff: 5.016845703125
Processing Predictions... 36.5% (782 of 2141)
prediction: 31.740446090698242 and diff: 13.259553909301758
Processing Predictions... 36.6% (783 of 2141)
prediction: 28.94411277770996 and diff: 16.05588722229004
Processing Predictions... 36.6% (784 of 2141)
prediction: 25.57042694091797 and diff: 14.429573059082031
Processing Predictions... 36.7% (785 of 2141)
prediction: 24.538827896118164 and diff: 10.461172103881836
Processing Predictions... 36.7% (786 of 2141)
prediction: 23.742685317993164 and diff: 11.257314682006836
Processing Predictions... 36.8% (787 of 2141)
prediction: 23.415000915527344 and diff: 6.584999084472656
Processing Predictions... 36.8% (788 of 2141)
prediction: 22.75006675720215 and diff: 2.2499332427978516
Processing Predictions... 36.9% (789 of 2141)
prediction: 63.385231018066406 and diff: 38.385231018066406
Processing Predictions... 36.9% (790 of 2141)
prediction: 52.72575759887695 and diff: 22.725757598876953
Processing Predictions... 36.9% (791 of 2141)
prediction: 55.87567138671875 and diff: 25.87567138671875
Processing Predictions... 37.0% (792 of 2141)
prediction: 48.98799514770508 and diff: 13.987995147705078
Processing Predictions... 37.0% (793 of 2141)
prediction: 41.95078659057617 and diff: 6.950786590576172
Processing Predictions... 37.1% (794 of 2141)
prediction: 46.92162322998047 and diff: 6.921623229980469
Processing Predictions... 37.1% (795 of 2141)
prediction: 72.52960968017578 and diff: 22.52960968017578
Processing Predictions... 37.2% (796 of 2141)
prediction: 78.43431854248047 and diff: 18.43431854248047
Processing Predictions... 37.2% (797 of 2141)
prediction: 97.1285629272461 and diff: 22.128562927246094
Processing Predictions... 37.3% (798 of 2141)
prediction: 100.01428985595703 and diff: 10.014289855957031
Processing Predictions... 37.3% (799 of 2141)
prediction: 112.3273696899414 and diff: 2.6726303100585938
Processing Predictions... 37.4% (800 of 2141)
prediction: 121.08167266845703 and diff: 28.91832733154297
Processing Predictions... 37.4% (801 of 2141)
prediction: 105.24971008300781 and diff: 74.75028991699219
Processing Predictions... 37.5% (802 of 2141)
prediction: 87.58614349365234 and diff: 97.41385650634766
Processing Predictions... 37.5% (803 of 2141)
prediction: 104.49092864990234 and diff: 75.50907135009766
Processing Predictions... 37.6% (804 of 2141)
prediction: 100.28962707519531 and diff: 9.710372924804688
Processing Predictions... 37.6% (805 of 2141)
prediction: 78.5455551147461 and diff: 28.545555114746094
Processing Predictions... 37.6% (806 of 2141)
prediction: 49.55098342895508 and diff: 24.550983428955078
Processing Predictions... 37.7% (807 of 2141)
prediction: 47.84514617919922 and diff: 17.84514617919922
Processing Predictions... 37.7% (808 of 2141)
prediction: 36.28955841064453 and diff: 6.289558410644531
Processing Predictions... 37.8% (809 of 2141)
prediction: 40.10966873168945 and diff: 5.109668731689453
Processing Predictions... 37.8% (810 of 2141)
prediction: 46.48468780517578 and diff: 6.484687805175781
Processing Predictions... 37.9% (811 of 2141)
prediction: 45.05707931518555 and diff: 0.057079315185546875
Processing Predictions... 37.9% (812 of 2141)
prediction: 46.655113220214844 and diff: 3.3448867797851562
Processing Predictions... 38.0% (813 of 2141)
prediction: 54.26036071777344 and diff: 0.7396392822265625
Processing Predictions... 38.0% (814 of 2141)
prediction: 62.393035888671875 and diff: 2.393035888671875
Processing Predictions... 38.1% (815 of 2141)
prediction: 68.91690063476562 and diff: 8.916900634765625
Processing Predictions... 38.1% (816 of 2141)
prediction: 69.88121032714844 and diff: 4.8812103271484375
Processing Predictions... 38.2% (817 of 2141)
prediction: 63.22541809082031 and diff: 6.7745819091796875
Processing Predictions... 38.2% (818 of 2141)
prediction: 60.67507553100586 and diff: 14.32492446899414
Processing Predictions... 38.3% (819 of 2141)
prediction: 47.86701965332031 and diff: 17.132980346679688
Processing Predictions... 38.3% (820 of 2141)
prediction: 40.28755569458008 and diff: 24.712444305419922
Processing Predictions... 38.3% (821 of 2141)
prediction: 37.18203353881836 and diff: 27.81796646118164
Processing Predictions... 38.4% (822 of 2141)
prediction: 35.28132629394531 and diff: 19.718673706054688
Processing Predictions... 38.4% (823 of 2141)
prediction: 28.004444122314453 and diff: 26.995555877685547
Processing Predictions... 38.5% (824 of 2141)
prediction: 24.56473731994629 and diff: 25.43526268005371
Processing Predictions... 38.5% (825 of 2141)
prediction: 25.613985061645508 and diff: 19.386014938354492
Processing Predictions... 38.6% (826 of 2141)
prediction: 22.40045738220215 and diff: 22.59954261779785
Processing Predictions... 38.6% (827 of 2141)
prediction: 40.699974060058594 and diff: 15.699974060058594
Processing Predictions... 38.7% (828 of 2141)
prediction: 41.26399230957031 and diff: 11.263992309570312
Processing Predictions... 38.7% (829 of 2141)
prediction: 38.26365661621094 and diff: 8.263656616210938
Processing Predictions... 38.8% (830 of 2141)
prediction: 41.436851501464844 and diff: 11.436851501464844
Processing Predictions... 38.8% (831 of 2141)
prediction: 60.30918884277344 and diff: 30.309188842773438
Processing Predictions... 38.9% (832 of 2141)
prediction: 52.538761138916016 and diff: 17.538761138916016
Processing Predictions... 38.9% (833 of 2141)
prediction: 67.3917007446289 and diff: 32.391700744628906
Processing Predictions... 39.0% (834 of 2141)
prediction: 51.651695251464844 and diff: 16.651695251464844
Processing Predictions... 39.0% (835 of 2141)
prediction: 60.82469177246094 and diff: 25.824691772460938
Processing Predictions... 39.0% (836 of 2141)
prediction: 63.66693878173828 and diff: 28.66693878173828
Processing Predictions... 39.1% (837 of 2141)
prediction: 43.38422775268555 and diff: 8.384227752685547
Processing Predictions... 39.1% (838 of 2141)
prediction: 34.91781997680664 and diff: 0.08218002319335938
Processing Predictions... 39.2% (839 of 2141)
prediction: 37.736289978027344 and diff: 2.7362899780273438
Processing Predictions... 39.2% (840 of 2141)
prediction: 49.44624710083008 and diff: 14.446247100830078
Processing Predictions... 39.3% (841 of 2141)
prediction: 49.09580993652344 and diff: 14.095809936523438
Processing Predictions... 39.3% (842 of 2141)
prediction: 43.568790435791016 and diff: 8.568790435791016
Processing Predictions... 39.4% (843 of 2141)
prediction: 31.890108108520508 and diff: 1.8901081085205078
Processing Predictions... 39.4% (844 of 2141)
prediction: 27.468191146850586 and diff: 2.531808853149414
Processing Predictions... 39.5% (845 of 2141)
prediction: 26.462568283081055 and diff: 3.5374317169189453
Processing Predictions... 39.5% (846 of 2141)
prediction: 25.7476749420166 and diff: 4.252325057983398
Processing Predictions... 39.6% (847 of 2141)
prediction: 25.776683807373047 and diff: 4.223316192626953
Processing Predictions... 39.6% (848 of 2141)
prediction: 25.11717414855957 and diff: 0.11717414855957031
Processing Predictions... 39.7% (849 of 2141)
prediction: 26.95522117614746 and diff: 1.955221176147461
Processing Predictions... 39.7% (850 of 2141)
prediction: 27.598047256469727 and diff: 2.5980472564697266
Processing Predictions... 39.7% (851 of 2141)
prediction: 26.79417610168457 and diff: 1.7941761016845703
Processing Predictions... 39.8% (852 of 2141)
prediction: 26.55497932434082 and diff: 6.55497932434082
Processing Predictions... 39.8% (853 of 2141)
prediction: 25.29460906982422 and diff: 5.294609069824219
Processing Predictions... 39.9% (854 of 2141)
prediction: 23.595155715942383 and diff: 3.595155715942383
Processing Predictions... 39.9% (855 of 2141)
prediction: 23.667455673217773 and diff: 3.6674556732177734
Processing Predictions... 40.0% (856 of 2141)
prediction: 22.87605094909668 and diff: 2.8760509490966797
Processing Predictions... 40.0% (857 of 2141)
prediction: 22.763845443725586 and diff: 2.763845443725586
Processing Predictions... 40.1% (858 of 2141)
prediction: 23.439178466796875 and diff: 3.439178466796875
Processing Predictions... 40.1% (859 of 2141)
prediction: 22.956981658935547 and diff: 2.956981658935547
Processing Predictions... 40.2% (860 of 2141)
prediction: 52.12194061279297 and diff: 27.12194061279297
Processing Predictions... 40.2% (861 of 2141)
prediction: 64.17707061767578 and diff: 34.17707061767578
Processing Predictions... 40.3% (862 of 2141)
prediction: 41.88883972167969 and diff: 6.8888397216796875
Processing Predictions... 40.3% (863 of 2141)
prediction: 54.68585205078125 and diff: 14.68585205078125
Processing Predictions... 40.4% (864 of 2141)
prediction: 74.3275375366211 and diff: 29.327537536621094
Processing Predictions... 40.4% (865 of 2141)
prediction: 64.20854949951172 and diff: 14.208549499511719
Processing Predictions... 40.4% (866 of 2141)
prediction: 82.2797622680664 and diff: 22.279762268066406
Processing Predictions... 40.5% (867 of 2141)
prediction: 66.48709106445312 and diff: 3.512908935546875
Processing Predictions... 40.5% (868 of 2141)
prediction: 86.3982162475586 and diff: 1.3982162475585938
Processing Predictions... 40.6% (869 of 2141)
prediction: 97.5806655883789 and diff: 2.5806655883789062
Processing Predictions... 40.6% (870 of 2141)
prediction: 92.34943389892578 and diff: 17.65056610107422
Processing Predictions... 40.7% (871 of 2141)
prediction: 112.86254119873047 and diff: 17.13745880126953
Processing Predictions... 40.7% (872 of 2141)
prediction: 93.40025329589844 and diff: 26.599746704101562
Processing Predictions... 40.8% (873 of 2141)
prediction: 91.82801055908203 and diff: 23.17198944091797
Processing Predictions... 40.8% (874 of 2141)
prediction: 107.86768341064453 and diff: 2.1323165893554688
Processing Predictions... 40.9% (875 of 2141)
prediction: 92.0168685913086 and diff: 2.9831314086914062
Processing Predictions... 40.9% (876 of 2141)
prediction: 67.47229766845703 and diff: 17.52770233154297
Processing Predictions... 41.0% (877 of 2141)
prediction: 42.604278564453125 and diff: 32.395721435546875
Processing Predictions... 41.0% (878 of 2141)
prediction: 33.2068977355957 and diff: 26.793102264404297
Processing Predictions... 41.1% (879 of 2141)
prediction: 24.771377563476562 and diff: 15.228622436523438
Processing Predictions... 41.1% (880 of 2141)
prediction: 23.95767593383789 and diff: 11.04232406616211
Processing Predictions... 41.1% (881 of 2141)
prediction: 26.029123306274414 and diff: 3.970876693725586
Processing Predictions... 41.2% (882 of 2141)
prediction: 26.90499496459961 and diff: 3.0950050354003906
Processing Predictions... 41.2% (883 of 2141)
prediction: 25.27350425720215 and diff: 0.27350425720214844
Processing Predictions... 41.3% (884 of 2141)
prediction: 25.08467674255371 and diff: 5.084676742553711
Processing Predictions... 41.3% (885 of 2141)
prediction: 54.33192443847656 and diff: 9.331924438476562
Processing Predictions... 41.4% (886 of 2141)
prediction: 53.233009338378906 and diff: 3.2330093383789062
Processing Predictions... 41.4% (887 of 2141)
prediction: 34.954994201660156 and diff: 20.045005798339844
Processing Predictions... 41.5% (888 of 2141)
prediction: 45.77827453613281 and diff: 9.221725463867188
Processing Predictions... 41.5% (889 of 2141)
prediction: 48.41266632080078 and diff: 6.587333679199219
Processing Predictions... 41.6% (890 of 2141)
prediction: 44.45525360107422 and diff: 0.5447463989257812
Processing Predictions... 41.6% (891 of 2141)
prediction: 40.658477783203125 and diff: 4.341522216796875
Processing Predictions... 41.7% (892 of 2141)
prediction: 40.211063385009766 and diff: 4.788936614990234
Processing Predictions... 41.7% (893 of 2141)
prediction: 40.15504455566406 and diff: 9.844955444335938
Processing Predictions... 41.8% (894 of 2141)
prediction: 47.54673767089844 and diff: 7.4532623291015625
Processing Predictions... 41.8% (895 of 2141)
prediction: 55.62816619873047 and diff: 4.371833801269531
Processing Predictions... 41.8% (896 of 2141)
prediction: 41.72535705566406 and diff: 23.274642944335938
Processing Predictions... 41.9% (897 of 2141)
prediction: 43.312686920166016 and diff: 21.687313079833984
Processing Predictions... 41.9% (898 of 2141)
prediction: 43.034088134765625 and diff: 21.965911865234375
Processing Predictions... 42.0% (899 of 2141)
prediction: 44.04753875732422 and diff: 15.952461242675781
Processing Predictions... 42.0% (900 of 2141)
prediction: 36.616790771484375 and diff: 18.383209228515625
Processing Predictions... 42.1% (901 of 2141)
prediction: 41.05693054199219 and diff: 13.943069458007812
Processing Predictions... 42.1% (902 of 2141)
prediction: 44.048614501953125 and diff: 10.951385498046875
Processing Predictions... 42.2% (903 of 2141)
prediction: 32.177249908447266 and diff: 17.822750091552734
Processing Predictions... 42.2% (904 of 2141)
prediction: 24.838834762573242 and diff: 25.161165237426758
Processing Predictions... 42.3% (905 of 2141)
prediction: 27.778182983398438 and diff: 22.221817016601562
Processing Predictions... 42.3% (906 of 2141)
prediction: 36.17346954345703 and diff: 13.826530456542969
Processing Predictions... 42.4% (907 of 2141)
prediction: 44.890140533447266 and diff: 5.109859466552734
Processing Predictions... 42.4% (908 of 2141)
prediction: 39.139007568359375 and diff: 10.860992431640625
Processing Predictions... 42.5% (909 of 2141)
prediction: 33.61187744140625 and diff: 11.38812255859375
Processing Predictions... 42.5% (910 of 2141)
prediction: 38.7506103515625 and diff: 6.2493896484375
Processing Predictions... 42.6% (911 of 2141)
prediction: 45.759830474853516 and diff: 0.7598304748535156
Processing Predictions... 42.6% (912 of 2141)
prediction: 52.44430923461914 and diff: 2.5556907653808594
Processing Predictions... 42.6% (913 of 2141)
prediction: 50.73719787597656 and diff: 14.262802124023438
Processing Predictions... 42.7% (914 of 2141)
prediction: 48.5715217590332 and diff: 26.428478240966797
Processing Predictions... 42.7% (915 of 2141)
prediction: 60.14403533935547 and diff: 14.855964660644531
Processing Predictions... 42.8% (916 of 2141)
prediction: 47.433197021484375 and diff: 22.566802978515625
Processing Predictions... 42.8% (917 of 2141)
prediction: 46.663490295410156 and diff: 18.336509704589844
Processing Predictions... 42.9% (918 of 2141)
prediction: 49.26425552368164 and diff: 5.735744476318359
Processing Predictions... 42.9% (919 of 2141)
prediction: 67.88333892822266 and diff: 12.883338928222656
Processing Predictions... 43.0% (920 of 2141)
prediction: 56.445762634277344 and diff: 1.4457626342773438
Processing Predictions... 43.0% (921 of 2141)
prediction: 47.56333923339844 and diff: 7.4366607666015625
Processing Predictions... 43.1% (922 of 2141)
prediction: 54.878108978271484 and diff: 0.12189102172851562
Processing Predictions... 43.1% (923 of 2141)
prediction: 50.57447814941406 and diff: 4.4255218505859375
Processing Predictions... 43.2% (924 of 2141)
prediction: 34.66954803466797 and diff: 35.33045196533203
Processing Predictions... 43.2% (925 of 2141)
prediction: 85.44728088378906 and diff: 40.44728088378906
Processing Predictions... 43.3% (926 of 2141)
prediction: 44.08214569091797 and diff: 5.917854309082031
Processing Predictions... 43.3% (927 of 2141)
prediction: 47.94853210449219 and diff: 7.0514678955078125
Processing Predictions... 43.3% (928 of 2141)
prediction: 62.88279724121094 and diff: 2.8827972412109375
Processing Predictions... 43.4% (929 of 2141)
prediction: 33.28893280029297 and diff: 21.71106719970703
Processing Predictions... 43.4% (930 of 2141)
prediction: 27.901594161987305 and diff: 22.098405838012695
Processing Predictions... 43.5% (931 of 2141)
prediction: 36.2138671875 and diff: 8.7861328125
Processing Predictions... 43.5% (932 of 2141)
prediction: 37.929141998291016 and diff: 2.0708580017089844
Processing Predictions... 43.6% (933 of 2141)
prediction: 23.777009963989258 and diff: 11.222990036010742
Processing Predictions... 43.6% (934 of 2141)
prediction: 44.30401611328125 and diff: 9.30401611328125
Processing Predictions... 43.7% (935 of 2141)
prediction: 33.437774658203125 and diff: 1.562225341796875
Processing Predictions... 43.7% (936 of 2141)
prediction: 28.963285446166992 and diff: 11.036714553833008
Processing Predictions... 43.8% (937 of 2141)
prediction: 61.98382568359375 and diff: 16.98382568359375
Processing Predictions... 43.8% (938 of 2141)
prediction: 96.6915054321289 and diff: 46.691505432128906
Processing Predictions... 43.9% (939 of 2141)
prediction: 78.07666778564453 and diff: 23.07666778564453
Processing Predictions... 43.9% (940 of 2141)
prediction: 80.87726593017578 and diff: 25.87726593017578
Processing Predictions... 44.0% (941 of 2141)
prediction: 83.65816497802734 and diff: 23.658164978027344
Processing Predictions... 44.0% (942 of 2141)
prediction: 91.81281280517578 and diff: 21.81281280517578
Processing Predictions... 44.0% (943 of 2141)
prediction: 74.62946319580078 and diff: 0.37053680419921875
Processing Predictions... 44.1% (944 of 2141)
prediction: 64.0422592163086 and diff: 15.957740783691406
Processing Predictions... 44.1% (945 of 2141)
prediction: 73.12493896484375 and diff: 11.87506103515625
Processing Predictions... 44.2% (946 of 2141)
prediction: 41.75537109375 and diff: 38.24462890625
Processing Predictions... 44.2% (947 of 2141)
prediction: 90.20478820800781 and diff: 15.204788208007812
Processing Predictions... 44.3% (948 of 2141)
prediction: 66.50814819335938 and diff: 3.491851806640625
Processing Predictions... 44.3% (949 of 2141)
prediction: 69.37481689453125 and diff: 9.37481689453125
Processing Predictions... 44.4% (950 of 2141)
prediction: 52.54448699951172 and diff: 2.5444869995117188
Processing Predictions... 44.4% (951 of 2141)
prediction: 48.384403228759766 and diff: 8.384403228759766
Processing Predictions... 44.5% (952 of 2141)
prediction: 42.51343536376953 and diff: 12.513435363769531
Processing Predictions... 44.5% (953 of 2141)
prediction: 52.4758415222168 and diff: 27.475841522216797
Processing Predictions... 44.6% (954 of 2141)
prediction: 25.560029983520508 and diff: 4.439970016479492
Processing Predictions... 44.6% (955 of 2141)
prediction: 38.17734909057617 and diff: 8.177349090576172
Processing Predictions... 44.7% (956 of 2141)
prediction: 35.44968032836914 and diff: 5.449680328369141
Processing Predictions... 44.7% (957 of 2141)
prediction: 38.55210494995117 and diff: 8.552104949951172
Processing Predictions... 44.7% (958 of 2141)
prediction: 42.36103820800781 and diff: 7.3610382080078125
Processing Predictions... 44.8% (959 of 2141)
prediction: 46.19260787963867 and diff: 6.192607879638672
Processing Predictions... 44.8% (960 of 2141)
prediction: 34.53251266479492 and diff: 5.467487335205078
Processing Predictions... 44.9% (961 of 2141)
prediction: 26.150564193725586 and diff: 8.849435806274414
Processing Predictions... 44.9% (962 of 2141)
prediction: 24.248769760131836 and diff: 5.751230239868164
Processing Predictions... 45.0% (963 of 2141)
prediction: 32.67893981933594 and diff: 2.6789398193359375
Processing Predictions... 45.0% (964 of 2141)
prediction: 29.05127716064453 and diff: 4.051277160644531
Processing Predictions... 45.1% (965 of 2141)
prediction: 25.305818557739258 and diff: 0.3058185577392578
Processing Predictions... 45.1% (966 of 2141)
prediction: 24.31217384338379 and diff: 0.6878261566162109
Processing Predictions... 45.2% (967 of 2141)
prediction: 24.587627410888672 and diff: 0.4123725891113281
Processing Predictions... 45.2% (968 of 2141)
prediction: 28.45048713684082 and diff: 3.4504871368408203
Processing Predictions... 45.3% (969 of 2141)
prediction: 20.30290412902832 and diff: 4.69709587097168
Processing Predictions... 45.3% (970 of 2141)
prediction: 36.55855941772461 and diff: 11.55855941772461
Processing Predictions... 45.4% (971 of 2141)
prediction: 38.46253967285156 and diff: 13.462539672851562
Processing Predictions... 45.4% (972 of 2141)
prediction: 34.860530853271484 and diff: 14.860530853271484
Processing Predictions... 45.4% (973 of 2141)
prediction: 34.15031051635742 and diff: 14.150310516357422
Processing Predictions... 45.5% (974 of 2141)
prediction: 38.96186065673828 and diff: 18.96186065673828
Processing Predictions... 45.5% (975 of 2141)
prediction: 37.0821533203125 and diff: 17.0821533203125
Processing Predictions... 45.6% (976 of 2141)
prediction: 39.17455291748047 and diff: 19.17455291748047
Processing Predictions... 45.6% (977 of 2141)
prediction: 46.59326171875 and diff: 21.59326171875
Processing Predictions... 45.7% (978 of 2141)
prediction: 56.81796646118164 and diff: 31.81796646118164
Processing Predictions... 45.7% (979 of 2141)
prediction: 47.109832763671875 and diff: 17.109832763671875
Processing Predictions... 45.8% (980 of 2141)
